Data Series,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1982 ,1981 ,1980 ,1979 ,1978 ,1977 ,1976 ,1975 ,1974 ,1973 ,1972 ,1971 ,1970 ,1969 ,1968 ,1967 ,1966 ,1965 ,1964 ,1963 ,1962 ,1961 
All Items,108.37,102.119,99.818,100,99.438,99.004,98.436,98.963,99.483,98.474,96.205,91.995,87.408,85.008,84.504,79.251,77.617,76.877,76.518,75.261,74.896,75.19,74.435,73.445,73.428,73.627,72.167,71.185,69.978,67.878,66.357,64.901,62.743,60.65,59.29,58.401,58.12,58.933,58.645,57.157,56.57,54.437,50.317,46.358,44.573,42.831,41.508,42.311,41.247,33.708,28.18,27.589,27.079,26.989,27.058,26.874,26.028,25.513,25.448,25.033,24.513,24.401
  Food,108.813,103.326,101.862,100,98.498,97.104,95.759,93.833,92.059,89.456,87.608,85.618,83.085,81.972,80.154,74.401,72.261,71.159,70.255,68.867,68.459,68.44,68.101,67.74,67.156,66.993,65.659,64.301,62.855,60.707,60.127,59.412,58.489,58.039,57.382,56.595,56.684,57.541,58.227,57.352,57.247,54.563,49.687,45.815,44.696,42.295,40.275,42.929,42.481,33.829,25.286,24.681,24.129,24.25,24.725,24.68,23.565,22.926,23.034,22.468,21.674,21.522
  Food Excl Food Serving Services,110.088,104.546,102.898,100,98.87,97.608,96.366,94.198,93.058,90.388,88.343,86.233,83.269,81.368,79.365,72.336,69.529,68.193,66.829,64.738,64.338,65.056,65.329,65.002,64.213,64.89,63.369,62.335,61.41,59.548,59.549,58.934,58.259,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Bread & Cereals,106.683,102.592,101.93,100,98.501,97.127,96.535,95.333,94.121,92.669,91.293,89.618,87.965,86.271,83.338,71.937,69.574,68.749,67.851,65.521,64.235,66.684,67.273,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Rice,98.426,99.802,101.754,100,96.202,94.898,95.374,94.643,95.516,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Flour,97.892,95.925,97.863,100.001,100.188,102.175,101.847,100.74,101.634,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Bread,107.311,102.135,101.012,100,98.919,97.328,96.759,95.008,93.19,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Noodles & Pasta,110.189,103.317,102.042,100,100.67,100.159,100.089,99.086,100.33,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Biscuits & Cookies,112.422,104.667,104.24,100,98.736,97.186,96.104,94.159,92.728,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Cakes & Pastries,108.106,103.838,102.306,100,98.54,96.653,95.252,94.545,91.787,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Cereals,104.828,102.45,101.159,100,99.109,99.24,99.544,98.213,97.911,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Meat,115.94,105.841,105.503,100,99.855,99.943,99.383,97.342,96.707,95.087,94.161,92.425,89.86,88.314,84.038,75.76,73.97,73.083,69.565,64.62,62.44,61.981,62.255,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Pork, Chilled",109.057,107.009,107.985,100,100.212,100.08,100.085,96.718,96.041,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Beef, Chilled",115.234,108.39,103.407,100,100.004,100.178,97.595,95.564,93.536,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Mutton, Chilled",123.128,108.786,110.144,100,95.229,94.168,94.131,93.632,91.812,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Poultry, Chilled",130.618,102.97,101.46,100,100.007,100.491,99.556,96.117,96.424,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Meat, Frozen",111.291,105.366,107.535,100,100.449,102.165,103.203,104.769,104.991,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Meat Preparations,110.05,106.355,105.441,100,99.392,98.63,97.456,96.754,95.266,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Fish & Seafood,106.762,101.492,100.992,100,98.666,96.172,93.814,89.887,88.589,86.145,83.499,80.286,75.742,73.915,72.774,69.559,68.107,66.02,64.443,63.676,64.838,66.146,65.831,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Fish, Chilled",108.16,101.197,100.857,100,98.568,95.837,92.772,88.355,86.437,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Fish, Frozen",110.322,101.008,100.026,100,101.341,99.082,93.846,86.741,82.119,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Seafood,101.405,100.731,99.794,100,98.789,96.861,95.273,92.192,91.483,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Seafood Preparations,107.981,103.522,103.104,100,98.577,96.16,95.277,92.164,92.315,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Milk, Cheese & Eggs",109.49,103.461,101.928,100,99.573,98.013,97.448,95.865,94.022,89.462,85.76,82.201,78.516,76.586,75.116,67.231,63.319,62.257,62.204,57.777,57.363,57.637,57.698,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Formula Milk Powder,102.505,100.478,100.141,100,100.023,99.654,98.409,95.048,90.735,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Milk & Dairy Products,108.213,105.259,104.039,100,100.092,97.577,96.813,95.953,96.396,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Eggs,128.933,104.933,99.79,100,96.193,94.05,96.491,98.296,96.578,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Oils & Fats,110.351,103.02,101.78,100,99.374,96.15,95.998,97.441,97.932,97.353,98.113,95.255,91.279,93.156,93.657,70.117,64.986,64.046,63.494,61.561,60.372,62.218,65.457,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Butter & Other Fats,107.809,102.098,100.242,100,99.317,92.443,90.168,90.541,90.072,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Cooking Oils,111.367,103.389,102.395,100,99.405,98.059,98.999,100.993,101.978,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Fruits,107.852,104.434,101.689,100,98.005,96.136,93.625,91.406,89.783,83.409,79.893,77.984,75.21,73.824,71.894,67.665,64.65,63.805,64.065,62.971,62.2,62.888,62.921,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Tropical Fruits, Fresh",105.11,103.218,103.151,100,96.469,93.481,90.917,87.125,85.826,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Citrus, Berries & Other Fruits, Fresh",110.754,106.117,100.935,100,98.73,97.388,94.765,94.029,91.779,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Preserved Fruits & Nuts,104.061,101.3,100.794,100,99.814,99.264,97.294,94.338,93.993,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Vegetables,115.725,110.43,105.019,100,98.052,98.177,96.736,93.041,92.171,89.133,86.714,85.658,82.54,78.21,77.419,72.998,68.617,67.74,65.953,66.083,67.453,66.707,68.053,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Leafy Vegetables, Fresh",119.948,113.188,103.743,100,97.526,97.597,97.666,92.219,91.289,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Fruit Vegetables, Fresh",121.617,114.528,106.288,100,97.02,96.076,94.781,92.187,90.394,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Root Vegetables, Fresh",106.642,106.231,105.685,100,98.642,99.623,96.274,90.652,89.39,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Vegetables & Preparations,111.981,106.552,105.582,100,98.961,99.29,97.306,96.236,96.341,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Sugar, Preserves & Confectionery",109.276,105.882,105.213,100,100.181,98.759,96.865,95.243,94.388,94.909,95.172,95.181,93.187,90.256,90.044,85.617,81.886,75.333,73.989,72.909,71.928,72.487,72.625,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Sugar,105.39,101.652,100.723,100,100.373,99.863,96.309,96.481,97.547,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Confectionery & Ice-Cream,110.073,106.908,106.464,100,100.647,99.154,97.46,95.663,94.555,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Sugar Preserves & Spread,107.965,103.881,102.506,100,98.082,96.444,94.634,92.751,91.891,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Non-Alcoholic Beverages,110.153,105.289,103.585,100,98.465,97.345,96.889,96.721,96.419,95.432,94.354,92.502,90.134,89.826,89.4,83.623,79.11,77.552,76.463,74.841,74.137,74.883,73.351,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Coffee & Tea,107.104,103.186,101.013,100,99.265,97.797,97.962,97.196,97.25,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Soft Drinks,113.943,106.865,105.618,100,96.831,96.135,95.916,96.633,96.573,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Beverages,110.489,106.472,104.937,100,99.245,98.05,96.803,96.368,95.512,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Food,106.284,102.832,101.288,100,99.624,97.946,96.837,94.855,93.136,90.992,89.728,87.533,85.185,83.94,80.311,74.484,72.587,71.061,69.63,69.642,69.765,69.91,70.199,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Food Serving Services,108.204,102.744,101.367,100,98.294,96.828,95.427,93.632,91.512,88.95,87.223,85.306,83.04,82.417,80.713,75.985,74.396,73.484,72.952,72.16,71.746,71.105,70.252,69.864,69.453,68.5,67.355,65.696,63.761,61.353,60.195,59.385,58.218,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Restaurant Food,107.747,102.659,101.493,100,98.238,96.598,95.503,93.36,90.469,88.372,86.271,83.353,81.058,80.156,79.3,75.044,72.48,71.421,70.219,68.266,66.993,66.533,65.175,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Fast Food,107.24,102.992,101.371,100,98.428,98.167,97.082,94.964,93.404,90.252,89.401,89.438,87.773,87.321,85.242,82.73,81.004,79.819,79.476,78.486,77.635,76.53,74.718,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Hawker Food,108.64,102.785,101.275,100,98.372,96.88,95.263,93.692,91.948,89.218,87.566,85.896,83.579,83.052,81.015,75.94,74.614,73.749,73.358,72.892,72.746,72.097,71.464,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Hawker Centres,109.162,103.01,101.636,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Food Courts & Coffee Shops,108.508,102.728,101.184,100,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Catered Food,106.967,102.329,101.644,100,95.345,94.331,92.735,92.073,91.875,90.709,89.903,89.173,88.016,87.997,86.718,82.371,80.564,80.473,80.201,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Clothing & Footwear,93.416,90.845,96.16,100,100.777,99.345,98.744,98.528,98.468,99.267,98.948,97.502,97.37,96.839,95.943,94.547,93.919,93.224,93.098,92.935,92.424,92.006,91.668,92.519,94.36,95.675,94.868,94.326,92.928,90.824,89.624,87.501,85.986,85.249,83.712,80.951,80.644,82.532,84.674,85.02,85.067,84.703,83.202,81.671,78.886,77.418,76.288,75.768,76.778,69.726,59.849,58.774,57.222,56.929,55.737,55.424,55.315,54.39,53.723,53.415,53.59,53.847
    Clothing,93.689,90.942,96.312,100,101.162,100.053,99.827,98.909,99.269,100.662,100.298,98.763,98.448,97.787,95.987,94.486,94.232,93.046,92.708,92.356,91.483,91.136,90.805,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Men's Clothing",94.761,92.318,95.55,100,101.585,100.77,102.508,101.799,100.982,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Women's Clothing",93.44,90.293,96.449,100,100.718,99.575,98.203,97.106,98.385,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Children's Clothing",92.474,91.084,97.381,100,102.426,100.796,101.779,101.276,99.741,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Articles & Related Services,99.965,96.656,99.275,100.001,100.608,99.771,98.548,98.44,98.303,96.009,96.078,95.115,95.572,95.202,94.262,94.248,93.476,93.515,93.254,91.894,92.004,93.702,92.981,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Footwear,91.227,89.359,95.048,100,99.547,96.927,95.224,97.296,95.869,95.272,95.022,93.728,94.139,94.004,96.224,94.94,92.97,93.921,94.58,95.213,95.873,94.909,94.588,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Men's Footwear",89.31,89.885,94.546,100,98.726,96.796,95.147,94.593,94.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Women's Footwear",91.993,87.842,94.713,100,100.713,97.164,95.039,99.388,96.787,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"      Children's Footwear",96.018,96.204,99.651,100,96.704,95.58,95.734,97.935,97.535,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Housing & Utilities,106.406,101.1,99.714,100,101.003,102.372,105.034,109.499,113.517,113.388,110.25,101.694,93.299,91.254,89.48,77.819,77.639,75.17,74.232,74.307,74.558,76.234,74.792,72.747,73.68,71.833,69.791,69.148,68.477,67.547,65.162,63.528,62.102,57.913,56.9,56.905,57.788,59.136,57.137,55.202,54.741,52.79,50.156,44.134,41.998,42.009,41.541,38.923,36.361,31.854,30.791,30.312,29.648,29.432,28.789,28.445,27.748,27.908,27.401,26.907,26.849,26.688
    Accommodation,106.158,101.841,100.392,100,100.951,104.145,108.481,112.425,115.441,115.04,110.549,101.499,92.789,91.95,87.254,76.421,75.214,74.675,74.741,75.139,75.995,76.602,76.084,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Utilities & Other Fuels,108.31,95.432,94.523,100,101.313,91.772,84.422,92.003,102.015,103.325,107.367,101.515,94.88,86.499,100.162,84.998,86.53,78.192,74.208,73.251,71.58,76.703,72.283,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Water Supply,100,100,100,100,93.591,81.463,75.744,75.744,75.744,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Refuse Collection,116.729,100,100,100,100,100,90.722,90.722,75.032,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Electricity,111.145,91.382,90.78,100,105.92,95.935,87.784,100.938,118.857,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Gas,111.906,102.044,96.344,100,99.96,95.26,88.499,92.534,103.791,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Household Durables & Services,103.842,101.766,100.285,100,99.227,98.45,97.419,95.689,96.275,94.608,90.192,88.076,82.745,81.896,81,79.154,78.856,79.355,81.859,82.506,82.9,83.56,83.93,84.393,84.445,84.138,84.266,83.769,80.056,79.315,78.07,76.266,75.765,73.265,72.102,71.2,70.768,70.68,70.492,70.402,69.64,68.291,65.815,62.184,59.579,58.486,57.343,57.854,55.399,44.184,38.773,38.384,38.014,37.335,37.507,36.767,34.577,32.343,31.574,31.498,32.154,32.11
    Household Durables,104.67,101.576,99.956,100,100.428,100.815,101.902,101.603,101.057,100.347,100.005,99.945,99.801,99.803,99.96,97.506,98.085,98.394,98.923,97.982,98.99,100.661,101.761,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Furniture,105.998,102.634,100.438,100,99.589,99.624,100.216,98.945,97.784,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Furnishings,108.126,102.818,99.848,100,98.514,97.947,98.668,99.085,99.356,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
